¿ÿÿ
U-Boot SPL 2021.10-dirty (Nov 19 2025 - 18:32:15 -0300)
LPDDR4: 8G version: g8ad50857.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 4 is hungry.
Philosopher 1 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 0 is hungry.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is eating.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 2 is hungry.
Philosopher 0 is sate.
Philosopher 3 is sate.
Philosopher 0 is thinking.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 4 is sate.
Philosopher 0 is hungry.
Philosopher 3 is hungry.
Philosopher 1 is sate.
Philosopher 4 is thinking.
Philosopher 3 is eating.
Philosopher 0 is eating.
Philosopher 1 is thinking.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 0 is sate.
Philosopher 0 is done!
Philosopher 0 ate 10 times 
Philosopher 3 is thinking.
Philosopher 2 is eating.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is done!
Philosopher 4 is sate.
Philosopher 4 is done!
Philosopher 3 is hungry.
Philosopher 3 is eating.
Philosopher 1 is sate.
Philosopher 1 is done!
Philosopher 1 ate 10 times 
Philosopher 2 ate 10 times 
Philosopher 3 is sate.
Philosopher 3 is done!
Philosopher 3 ate 10 times 
Philosopher 4 ate 10 times 
The end!


*** The last thread under control of EPOS has finished.
*** EPOS is shutting down!
